"Reference","Value","Qty","manufacturerName","manufacturerPartNumber","Description","mouserPartNumber","octopartUrl","digikeyPartnumber","digikeyPartNumber"
"C1 C2 C3 C4 C5 C6 C7 C8","CGA3E2X7R1E104K080AA","8","TDK","CGA3E2X7R1E104K080AA","100nF","810-CGA3E2X7R1E104K","https://octopart.com/cga3e2x7r1e104k080aa-tdk-25947977?r=sp","","445-5667-1-ND"
"C10 C11 C12 C13 C14 C15 C16","C1608X7S1A475K080AC","7","TDK","C1608X7S1A475K080AC","4.7uF","810-C1608X7S1A475KAC","https://octopart.com/c1608x7s1a475k080ac-tdk-28168672?r=sp","","445-14258-1-ND"
"C20 C21 C22 C23 C24","C0603C106M8PACTU","5","KEMET","C0603C106M8PACTU","10uF","80-C0603C106M8PACTU","https://octopart.com/c0603c106m8pactu-kemet-89187410?r=sp","","399-14945-1-ND"
"C30 C31 C32 C33 C34 C35 C36 C37","CGA3E1X7R1E105K080AC","8","TDK","CGA3E1X7R1E105K080AC","1uF","810-CGA3E1X7R1E105K","https://octopart.com/cga3e1x7r1e105k080ac-tdk-25947974?r=sp","","445-6931-1-ND"
"CM1 CM2 CM3 CM4 CONN3 CONN4 CONN8 F1 F2 F3 IC12 JP1","-- mixed values --","12","-- mixed values --","-- mixed values --","-- mixed values --","NA","-- mixed values --","",""
"CONN1","217179-0001","1","Molex","217179-0001","USB-C Receptable","538-217179-0001","https://octopart.com/217179-0001-molex-117190526?r=sp","","900-2171790001CT-ND"
"CONN2","1024TR","1","KeyStone","1024TR","AA-BatteryHolder","534-1024TR","https://octopart.com/1024tr-keystone-19726988?r=sp","","36-1024CT-ND"
"CONN5","73391-0080","1","Molex","73391-0080","coaxial connector (BNC, SMA, SMB, SMC, Cinch/RCA, LEMO, ...)","538-73391-0080","https://octopart.com/73391-0080-molex-776539?r=sp&pdp=73391-0080-molex-776539&currency=EUR","","WM4088-ND"
"CONN6","2-1734839-4","1","TE Connectivity","2-1734839-4","ePaper","571-2-1734839-4","https://octopart.com/2-1734839-4-te+connectivity-40196932?r=sp","","A100299CT-ND"
"CONN7","SM04B-SRSS-TB(LF)(DN)(P)","1","Sparkfun - JST","SM04B-SRSS-TB(LF)(DN)(P)","Qwiic","306-SM04BSRSSTBLFDNP","https://octopart.com/sm04b-srss-tb%28lf%29%28dn%29%28p%29-jst-154671066?r=sp","","455-SM04B-SRSS-TBCT-ND"
"D2 D3 D4","SDM05U40CSP-7","3","Diodes Incorporated","SDM05U40CSP-7","Schottky-diode","621-SDM05U40CSP-7","https://octopart.com/sdm05u40csp-7-diodes+inc.-53081580?r=sp","","SDM05U40CSP-7DICT-ND"
"IC1","114993121","1","Seeed Technology","114993121","Wio-E5-LE-HF","713-114993121","https://octopart.com/114993121-seeed+studio-142683940?r=sp","","1597-114993121-ND"
"IC2","CP2102N-Axx-xQFN24","1","Silicon Labs","CP2102N-A02-GQFN24R","USB to UART master bridge, QFN-24","634-CP2102NA02QFN24R","https://octopart.com/cp2102n-a02-gqfn24r-silicon+labs-99772192?r=sp","","336-5888-1-ND"
"IC3","USBLC6-2P6","1","STMicroelectronics","USBLC6-2P6","ESD Suppressors / TVS Diodes High Speed Interface Protection Low Cap","511-USBLC6-2P6","https://octopart.com/usblc6-2p6-stmicroelectronics-347175?r=sp","","497-5026-1-ND"
"IC5","BME680","1","Bosch Sensortec","BME680","BME680","262-BME680","https://octopart.com/bme680-bosch+tools-84623084?r=sp","","828-1077-1-ND"
"IC6","SHT40-BD1B-R2","1","Sensirion","SHT40-BD1B-R2","SHT40","403-SHT40-AD1F-R2","https://octopart.com/sht40-bd1b-r2-sensirion-137454263?r=sp","","1649-SHT40-BD1B-R2CT-ND"
"IC7","TSL25911FN","1","ams Osram","TSL25911FN","TSL25911","985-TSL25911FN","https://octopart.com/tsl25911fn-osram-126135547?r=sp","","TSL25911FNCT-ND"
"IC8 IC9 IC10 IC11","BR24G1MFVT-5AE2","4","ROHM","BR24G1MFVT-5AE2","EEPROM SERIAL EEPROM","755-BR24G1MFVT-5AE2","https://octopart.com/br24g1mfvt-5ae2-rohm-126430213?r=sp","","846-BR24G1MFVT-5AE2CT-ND"
"IC13","MCP73123T-22SI/MF","1","MICROCHIP","MCP73123T-22SI/MF","Battery Management Sngl cel OVP LiFEPO4 battery charger","579-MCP73123T-22SIMF","https://octopart.com/mcp73123t-22si%2Fmf-microchip-17627238?r=sp","","MCP73123T-22SI/MFCT-ND"
"L1","VLS3010CX-470M-1","1","TDK","VLS3010CX-470M-1","47uH","810-VLS3010CX470M1","https://octopart.com/vls3010cx-470m-1-tdk-110194027?r=sp","","445-VLS3010CX-470M-1CT-ND"
"L2","VLS3010CX-220M-1","1","TDK","VLS3010CX-220M-1","22 uH","810-VLS3010CX220M1","https://octopart.com/vls3010cx-220m-1-tdk-108018957?r=sp","","445-VLS3010CX-220M-1CT-ND"
"Q1","PJC7400_R1_00001","1","Panjit","PJC7400_R1_00001","PJC7400","241-PJC7400_R1_00001","https://octopart.com/pjc7400_r1_00001-panjit-112852220?r=sp","","3757-PJC7400_R1_00001CT-ND"
"Q2 Q3 Q4","Si2367DS","3","Vishay Siliconix","SI2367DS-T1-GE3","P-Channel MOSFET","781-SI2367DS-GE3","https://octopart.com/si2367ds-t1-ge3-vishay-42637886?r=sp","","SI2367DS-T1-GE3CT-ND"
"R1","ERJ-3RQJ2R2V","1","Panasonic","ERJ-3RQJ2R2V","2R2","667-ERJ-3RQJ2R2V","https://octopart.com/erj3rqj2r2v-panasonic-8095978?r=sp","","P2.2AHCT-ND"
"R2","CR0603-FX-6800ELF","1","Bourns","CR0603-FX-6800ELF","680","652-CR0603-FX-6800ELF","https://octopart.com/cr0603-fx-6800elf-bourns-2326662?r=sp","","CR0603-FX-6800ELFCT-ND"
"R3","CR0603-FX-1001ELF","1","Bourns","CR0603-JW-102ELF","1K","652-CR0603-FX-1001ELF","https://octopart.com/cr0603-fx-1001elf-bourns-2326646?r=sp","","CR0603-FX-1001ELFCT-ND"
"R4 R5","CR0603-FX-3301ELF","2","Bourns","CR0603JW-332ELF","3K3","652-CR0603-FX-3301ELF","https://octopart.com/cr0603-fx-3301elf-bourns-2326656?r=sp","","CR0603-FX-3301ELFCT-ND"
"R6 R7 R8 R9 R10","CR0603-FX-5101ELF","5","Bourns","CR0603FX-5101ELF","5K1","652-CR0603-FX-5101ELF","https://octopart.com/cr0603-fx-5101elf-bourns-3881280?r=sp","","CR0603-FX-5101ELFCT-ND"
"R11","CR0603-FX-7501ELF","1","Bourns","CR0603JW-752ELF","7K5","652-CR0603-FX-7501ELF","https://octopart.com/cr0603-fx-7501elf-bourns-6075428?r=sp","","CR0603-FX-7501ELFCT-ND"
"R12","CR0603-FX-1002ELF","1","Bourns","CR0603-JW-103ELF","10K","652-CR0603-FX-1002ELF","https://octopart.com/cr0603-fx-1002elf-bourns-2326648?r=sp","","CR0603-FX-1002ELFCT-ND"
"R13","CR0603-FX-2212ELF","1","Bourns","CR0603FX-2212ELF","22K1","652-CR0603-FX-2212ELF","https://octopart.com/cr0603-fx-2212elf-bourns-2326654?r=sp","","CR0603-FX-2212ELFCT-ND"
"R14","CR0603-FX-3742ELF","1","Bourns","CR0603FX-3752ELF","37K4","652-CR0603-FX-3742ELF","https://octopart.com/cr0603-fx-3742elf-bourns-6075679?r=sp","","118-CR0603-FX-3742ELFCT-ND"
"R15","CR0603-FX-4752ELF","1","Bourns","CR0603FX-4752ELF","47K5","652-CR0603-FX-4752ELF","https://octopart.com/cr0603-fx-4752elf-bourns-6075378?r=sp","","CR0603-FX-4752ELFCT-ND"
"R16","CR0603-FX-2203ELF","1","Bourns","CR0603FX-2203ELF","220K","652-CR0603-FX-2203ELF","https://octopart.com/cr0603-fx-2203elf-bourns-3825387?r=sp","","CR0603-FX-2203ELFCT-ND"
"R17 R18","CR0603-FX-1004ELF","2","Bourns","CR0603-FX-1004ELF","1M","652-CR0603-FX-1004ELF","https://octopart.com/cr0603-fx-1004elf-bourns-3899435?r=sp","","CR0603-FX-1004ELFCT-ND"
"SW1","434331045822","1","Wurth Electronics","434331045822","MCU Reset","710-434331045822","https://octopart.com/434331045822-wurth+elektronik-22866031?r=sp","","732-7055-1-ND"
"SW2","SLLB510100","1","Alps Alpine","SLLB510100","Application Navigation Button","688-SLLB510100","https://octopart.com/sllb510100-alps-1050713?r=sp","","4809-SLLB510100CT-ND"
